nome,ano,ponto_virada,inde,iaa,ieg,ips,ida,ipp,ipv,ian,anos_pm,2020,2021,2022,fem,masc,pedra,bolsista,nao_bolsista,in_fase,ipv_pre_processado_resultado,ieg_pre_processado_resultado,ida_pre_processado_resultado,rec_ava_1_pre_processado_resultado,rec_ava_2_pre_processado_resultado,rec_ava_3_pre_processado_resultado,rec_ava_4_pre_processado_resultado
aluno115,2020,0.0,5.331389333333334,9.16668,1.9,6.875,5.166666666666667,7.916666666666667,5.111106666666666,5.0,1,1.0,0.0,0.0,0.0,1.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno116,2022,0.0,7.913890666666667,10.00002,9.333333333333332,7.5,5.75,6.25,7.61111,10.0,0,0.0,0.0,1.0,0.0,1.0,3,1.0,0.0,0,1.0,1.0,-1.0,0.0,1.0,0.0,
aluno117,2020,0.0,8.032085,8.000020000000001,8.9,7.5,9.5,7.1875,7.916665,5.0,0,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno117,2021,0.0,7.774,8.5,7.1,7.5,7.1,8.3,7.6,10.0,1,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno118,2020,0.0,8.342085,8.500020000000001,7.7,7.5,10.0,7.1875,7.416665,10.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,1.0,1.0,1.0,,,,
aluno118,2021,0.0,8.299,8.5,9.6,7.5,6.9,7.5,8.2,10.0,2,0.0,1.0,0.0,1.0,0.0,4,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno118,2022,1.0,8.334031111111113,10.00002,8.38888888888889,7.5,9.416666666666668,6.5625,9.33334,5.0,3,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,1.0,1.0,1.0,1.0,1.0,,
aluno119,2022,0.0,8.230908478550688,9.16668,8.635443503864556,6.25,8.888888888888888,7.34375,7.249995,10.0,0,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0
aluno120,2020,0.0,7.895835000000001,9.000020000000001,10.0,8.125,9.5,2.5,7.666665,5.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno120,2021,0.0,7.096,8.5,8.3,7.5,6.1,7.5,6.8,5.0,2,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno121,2022,0.0,6.244752193362194,8.000020000000001,8.466810966810968,7.5,2.5,6.458333333333334,6.777773333333332,5.0,0,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,0.0,0.0,0.0,
aluno122,2022,0.0,8.265278666666667,9.000020000000001,10.0,7.5,8.0,6.041666666666667,7.055549999999999,10.0,0,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,-1.0,1.0,1.0,0.0,0.0,0.0,
aluno123,2022,1.0,7.619194363636365,9.50002,6.818181818181817,7.5,6.0,6.666666666666666,8.444446666666668,10.0,0,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,-1.0,-1.0,0.0,0.0,0.0,
aluno124,2021,1.0,8.275,9.0,8.3,7.5,6.1,8.1,9.7,10.0,0,0.0,1.0,0.0,0.0,1.0,4,0.0,1.0,0,,,,1.0,1.0,0.0,0.0
aluno124,2022,0.0,7.209561440115441,9.000020000000001,8.033910533910534,7.5,5.166666666666667,5.416666666666667,6.888886666666665,10.0,1,0.0,0.0,1.0,0.0,1.0,3,1.0,0.0,0,-1.0,1.0,-1.0,0.0,1.0,0.0,
aluno125,2020,0.0,7.187502,9.000020000000001,9.0,7.5,5.0,7.708333333333334,7.333333333333333,5.0,0,1.0,0.0,0.0,0.0,1.0,2,0.0,1.0,1,-1.0,1.0,-1.0,,,,
aluno125,2021,0.0,6.461,6.3,4.6,7.5,4.6,7.9,7.2,10.0,1,0.0,1.0,0.0,0.0,1.0,2,0.0,1.0,0,,,,0.0,0.0,1.0,0.0
aluno126,2021,0.0,6.069,9.0,4.2,7.5,4.5,7.2,7.3,5.0,0,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno126,2022,0.0,7.216575886639676,9.000020000000001,8.468286099865047,7.5,7.333333333333333,4.0625,7.5,5.0,1,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,1.0,-1.0,1.0,1.0,,
aluno127,2021,0.0,6.907,10.0,7.1,7.5,5.6,7.5,6.9,5.0,0,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno127,2022,0.0,6.865748086580086,10.00002,7.932900432900433,7.5,5.5,5.625,6.833329999999998,5.0,1,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,0.0,1.0,0.0,
aluno128,2020,0.0,5.854169000000001,7.41668,10.0,5.625,5.5,2.5,3.500005,5.0,1,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,1.0,-1.0,,,,
aluno128,2021,0.0,5.229,7.9,6.7,4.4,4.0,2.5,5.6,5.0,2,0.0,1.0,0.0,1.0,0.0,1,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno128,2022,0.0,7.00427655844156,9.000020000000001,9.45887445887446,5.625,6.083333333333333,5.0,7.166665,5.0,3,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,0.0,0.0,,
aluno129,2021,0.0,5.819,7.4,4.2,7.5,4.6,7.2,4.3,10.0,0,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno129,2022,0.0,7.203235887774063,9.000020000000001,6.793942772203643,5.625,8.083333333333332,6.875,7.888893333333335,5.0,1,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,-1.0,1.0,1.0,1.0,1.0,
aluno130,2022,0.0,8.259504831168831,9.50002,7.489177489177488,8.125,9.266666666666666,5.625,7.91667,10.0,0,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,1.0,-1.0,1.0,0.0,0.0,,
aluno131,2022,0.0,7.423958,7.91667,8.75,4.375,6.75,7.03125,6.95833,10.0,0,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,-1.0,1.0,-1.0,1.0,0.0,1.0,0.0
aluno132,2020,0.0,7.344792,8.75001,6.5,7.5,6.0,8.28125,6.95833,10.0,3,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,1.0,-1.0,-1.0,,,,
aluno133,2020,0.0,8.428752,10.00002,9.8,7.5,10.0,7.1875,7.5,5.0,1,1.0,0.0,0.0,0.0,1.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno133,2021,0.0,7.99,9.5,9.6,7.5,7.1,7.7,8.4,5.0,2,0.0,1.0,0.0,0.0,1.0,3,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno133,2022,0.0,7.292060604010025,8.000020000000001,9.116541353383456,6.875,7.166666666666666,5.3125,7.583335,5.0,3,0.0,0.0,1.0,0.0,1.0,3,1.0,0.0,0,1.0,1.0,-1.0,0.0,1.0,,
aluno134,2022,0.0,7.086938830687831,10.00002,9.153439153439152,5.625,5.75,7.1875,6.624995,5.0,0,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,-1.0,1.0,-1.0,1.0,0.0,1.0,0.0
aluno135,2020,0.0,7.798752,9.000020000000001,8.4,7.5,6.5,7.1875,7.25,10.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,1.0,1.0,-1.0,,,,
aluno135,2021,0.0,5.788,9.5,4.2,6.3,3.6,6.9,7.3,5.0,2,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno135,2022,0.0,5.262717116883117,9.000020000000001,4.75108225108225,5.0,2.416666666666667,5.625,6.833326666666666,5.0,3,0.0,0.0,1.0,1.0,0.0,1,1.0,0.0,0,-1.0,-1.0,-1.0,0.0,1.0,0.0,
aluno136,2020,0.0,4.643056,7.5,4.0,4.375,2.0,6.666666666666667,5.444446666666667,5.0,2,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno137,2021,0.0,6.012,8.0,5.8,7.5,5.3,5.0,6.2,5.0,0,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno138,2022,1.0,8.452910432147561,10.00002,9.552042160737813,7.5,9.65,5.625,9.0,5.0,0,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,,
aluno139,2020,0.0,6.105834000000001,9.16668,5.8,7.5,4.333333333333333,8.125,5.499996666666667,5.0,0,1.0,0.0,0.0,1.0,0.0,2,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno140,2022,0.0,6.952048450292399,9.50002,7.218567251461989,5.625,7.25,5.625,7.416665,5.0,0,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,-1.0,-1.0,1.0,1.0,,
aluno141,2022,0.0,7.338636696969697,9.58335,8.068181818181818,7.5,5.166666666666667,7.5,6.166660000000001,10.0,0,0.0,0.0,1.0,0.0,1.0,3,1.0,0.0,0,-1.0,1.0,-1.0,0.0,0.0,0.0,
aluno142,2022,1.0,8.083730668737061,10.00002,8.989820565907522,7.5,7.777777777777779,7.96875,8.41667,5.0,0,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
aluno143,2021,0.0,6.278,7.9,4.4,6.3,4.3,7.5,6.8,10.0,0,0.0,1.0,0.0,0.0,1.0,2,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno143,2022,0.0,6.330913823620824,8.75001,6.444493006993008,5.0,5.111111111111111,7.03125,7.208335,5.0,1,0.0,0.0,1.0,0.0,1.0,2,1.0,0.0,0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0
aluno144,2022,0.0,7.946686340802987,8.33334,9.15703781512605,7.5,7.888888888888888,8.125,8.208335,5.0,0,0.0,0.0,1.0,0.0,1.0,3,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
aluno145,2020,1.0,8.345001166666666,7.91667,9.1,7.5,7.333333333333333,7.5,8.8333375,10.0,1,1.0,0.0,0.0,0.0,1.0,3,1.0,0.0,1,1.0,1.0,-1.0,,,,
aluno146,2020,0.0,6.385835333333334,10.00002,7.2,7.5,0.0,7.291666666666667,7.333333333333333,10.0,2,1.0,0.0,0.0,1.0,0.0,2,0.0,1.0,1,1.0,-1.0,-1.0,,,,
aluno147,2020,0.0,5.934724000000001,9.000020000000001,8.0,7.5,0.0,7.291666666666667,7.277776666666666,5.0,1,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,1.0,-1.0,,,,
aluno148,2022,0.0,7.618983703703704,9.50002,9.351851851851851,7.5,6.5,6.041666666666667,8.222223333333332,5.0,0,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,1.0,-1.0,1.0,1.0,0.0,
aluno149,2020,0.0,7.131667,7.5,8.7,5.625,3.0,8.125,8.333335,10.0,1,1.0,0.0,0.0,1.0,0.0,2,0.0,1.0,1,1.0,1.0,-1.0,,,,
aluno149,2021,1.0,8.36,8.8,8.1,6.9,7.4,8.3,9.4,10.0,2,0.0,1.0,0.0,1.0,0.0,4,1.0,0.0,0,,,,1.0,1.0,1.0,1.0
aluno150,2022,1.0,8.219954610229276,10.00002,9.717813051146384,5.0,9.0,6.875,8.94445,5.0,0,0.0,0.0,1.0,0.0,1.0,4,1.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,
aluno151,2020,0.0,8.238891333333333,9.50002,9.5,7.5,7.5,9.166666666666666,8.611113333333334,5.0,1,1.0,0.0,0.0,0.0,1.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno151,2021,1.0,9.004,9.5,9.6,8.1,9.1,10.0,10.0,5.0,2,0.0,1.0,0.0,0.0,1.0,4,1.0,0.0,0,,,,1.0,1.0,1.0,0.0
aluno151,2022,0.0,8.225582168498168,8.33334,8.436240842490841,6.875,7.900000000000001,8.125,8.125,10.0,3,0.0,0.0,1.0,0.0,1.0,4,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
aluno152,2020,0.0,7.963542166666667,6.24999,9.0,7.5,6.333333333333333,7.96875,8.6250075,10.0,1,1.0,0.0,0.0,1.0,0.0,3,1.0,0.0,1,1.0,1.0,-1.0,,,,
aluno152,2021,1.0,8.672,8.8,8.3,7.5,8.0,8.3,9.8,10.0,2,0.0,1.0,0.0,1.0,0.0,4,1.0,0.0,0,,,,1.0,1.0,1.0,0.0
aluno152,2022,0.0,7.618388587937373,8.75001,7.806870995242416,5.0,7.644444444444443,7.03125,7.2499975,10.0,3,0.0,0.0,1.0,1.0,0.0,3,0.0,1.0,0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0
aluno153,2020,1.0,8.167711833333334,10.00002,9.0,7.5,4.666666666666667,8.59375,9.1250075,10.0,3,1.0,0.0,0.0,0.0,1.0,3,1.0,0.0,1,1.0,1.0,-1.0,,,,
aluno153,2021,1.0,8.355,10.0,7.5,7.5,7.5,8.0,9.0,10.0,4,0.0,1.0,0.0,0.0,1.0,4,1.0,0.0,0,,,,1.0,1.0,1.0,1.0
aluno153,2022,1.0,9.105280944444443,10.00002,9.09722222222222,8.125,8.700000000000001,8.75,9.2916725,10.0,5,0.0,0.0,1.0,0.0,1.0,4,0.0,1.0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
aluno154,2020,0.0,5.8845849999999995,8.500020000000001,7.1,7.5,0.0,7.8125,7.916665,5.0,1,1.0,0.0,0.0,0.0,1.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno154,2021,0.0,5.163,9.5,2.9,7.5,1.5,8.1,6.3,5.0,2,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno154,2022,0.0,4.934497092833093,3.49998,3.797498797498797,7.5,3.75,6.25,5.999996666666666,5.0,3,0.0,0.0,1.0,0.0,1.0,1,1.0,0.0,0,-1.0,-1.0,-1.0,0.0,0.0,0.0,
aluno155,2021,0.0,5.082,7.1,5.3,0.0,3.4,8.1,6.6,5.0,0,0.0,1.0,0.0,0.0,1.0,1,0.0,1.0,0,,,,0.0,1.0,0.0,0.0
aluno156,2020,0.0,7.1105566666666675,7.91668,8.9,7.5,5.0,6.666666666666667,8.11111,5.0,2,1.0,0.0,0.0,0.0,1.0,2,1.0,0.0,1,-1.0,1.0,-1.0,,,,
aluno156,2021,0.0,7.981,7.5,7.8,6.3,7.3,8.3,8.8,10.0,3,0.0,1.0,0.0,0.0,1.0,3,1.0,0.0,0,,,,0.0,1.0,1.0,0.0
aluno156,2022,0.0,7.535259906926407,7.91667,8.159632034632034,5.0,6.599999999999999,7.5,7.7083325,10.0,4,0.0,0.0,1.0,0.0,1.0,3,0.0,1.0,0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0
aluno157,2020,0.0,7.177224000000001,9.50002,6.4,7.5,6.75,7.916666666666668,7.777776666666667,5.0,1,1.0,0.0,0.0,0.0,1.0,2,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno158,2020,0.0,6.064722,9.16668,5.9,3.75,5.0,7.708333333333334,6.611103333333333,5.0,2,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno158,2021,0.0,6.056,8.3,6.1,6.9,4.5,6.9,6.1,5.0,3,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,1.0,0.0,1.0,0.0
aluno158,2022,0.0,5.623852223240812,8.33334,4.747740005092947,5.0,4.111111111111112,7.1875,6.49999,5.0,4,0.0,0.0,1.0,1.0,0.0,1,1.0,0.0,0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0
aluno159,2021,1.0,8.025,9.0,10.0,7.5,6.1,8.1,9.3,5.0,0,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno159,2022,1.0,7.484878876543211,9.000020000000001,8.966049382716049,5.625,7.25,5.625,8.583335,5.0,1,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,1.0,-1.0,1.0,1.0,,
aluno160,2020,0.0,4.478057333333334,8.000020000000001,2.3,5.0,0.0,7.291666666666667,7.444443333333333,5.0,2,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno161,2020,,8.891667,7.91667,10.0,7.5,9.0,0.0,0.0,10.0,4,1.0,0.0,0.0,1.0,0.0,3,1.0,0.0,1,,1.0,1.0,,,,
aluno162,2020,0.0,7.953752000000001,8.500020000000001,8.8,7.5,8.5,8.4375,7.75,5.0,2,1.0,0.0,0.0,0.0,1.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno162,2021,0.0,7.531,8.5,10.0,7.5,6.6,7.5,6.8,5.0,3,0.0,1.0,0.0,0.0,1.0,3,0.0,1.0,0,,,,0.0,0.0,1.0,0.0
aluno163,2020,0.0,6.440002,7.50002,8.2,5.0,6.25,2.5,7.75,5.0,3,1.0,0.0,0.0,0.0,1.0,2,0.0,1.0,1,-1.0,1.0,-1.0,,,,
aluno164,2020,0.0,7.708752,9.50002,8.7,7.5,7.5,7.1875,7.75,5.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno164,2021,0.0,7.125,9.5,5.8,7.5,5.9,7.5,6.7,10.0,2,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,1.0,0.0,0.0,0.0
aluno164,2022,0.0,6.837216877492878,8.500020000000001,7.304131054131053,7.5,5.75,6.041666666666667,7.61111,5.0,3,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,1.0,-1.0,-1.0,0.0,1.0,0.0,
aluno165,2020,0.0,8.431252,9.000020000000001,10.0,7.5,10.0,7.8125,7.5,5.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno165,2021,0.0,7.579,10.0,7.5,7.5,7.3,8.3,7.7,5.0,2,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,1.0,0.0,1.0,0.0
aluno165,2022,1.0,8.18081096969697,8.500020000000001,9.848484848484848,8.125,8.416666666666668,6.875,8.388893333333334,5.0,3,0.0,0.0,1.0,1.0,0.0,4,1.0,0.0,0,1.0,1.0,1.0,1.0,0.0,0.0,
aluno166,2022,0.0,6.641311207977208,9.50002,9.03988603988604,4.375,4.75,5.625,7.16666,5.0,0,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,0.0,1.0,,
aluno167,2021,0.0,7.639,10.0,9.2,7.5,5.8,7.5,8.3,5.0,0,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno167,2022,0.0,6.985914031746033,8.500020000000001,8.825396825396826,7.5,2.75,6.041666666666667,7.333329999999999,10.0,1,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,0.0,1.0,0.0,
aluno168,2020,0.0,8.082224,10.00002,8.8,7.5,8.5,7.5,8.11111,5.0,1,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,-1.0,1.0,1.0,,,,
aluno168,2021,0.0,3.524,0.0,1.7,5.6,2.5,7.5,4.4,5.0,2,0.0,1.0,0.0,1.0,0.0,1,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno168,2022,0.0,6.434172224089636,9.000020000000001,6.002801120448179,6.25,6.133333333333333,6.041666666666667,6.888883333333332,5.0,3,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,-1.0,-1.0,0.0,0.0,1.0,
aluno169,2020,0.0,7.800001000000001,9.000020000000001,10.0,5.0,10.0,2.5,5.749995,10.0,0,1.0,0.0,0.0,1.0,0.0,3,0.0,1.0,1,1.0,1.0,1.0,,,,
aluno169,2021,0.0,6.898,8.5,10.0,4.4,6.1,5.3,6.8,5.0,1,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,0.0,0.0,0.0,0.0
aluno169,2022,0.0,7.284936897435898,9.50002,8.945512820512821,5.0,6.916666666666666,5.625,7.999995,5.0,2,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,1.0,1.0,-1.0,0.0,0.0,,
aluno170,2022,0.0,7.523833791887125,7.50002,8.959435626102293,7.5,8.25,6.041666666666667,7.38889,5.0,0,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,-1.0,1.0,1.0,0.0,0.0,0.0,
aluno171,2021,1.0,8.036,8.8,8.9,7.5,7.5,8.3,9.0,5.0,0,0.0,1.0,0.0,1.0,0.0,3,0.0,1.0,0,,,,1.0,1.0,1.0,0.0
aluno171,2022,0.0,7.304860777777779,7.91667,8.255555555555556,7.5,7.633333333333333,7.1875,6.83333,5.0,1,0.0,0.0,1.0,1.0,0.0,3,1.0,0.0,0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0
aluno172,2022,0.0,6.407077164021164,6.41668,8.32010582010582,5.0,5.75,5.625,6.94444,5.0,0,0.0,0.0,1.0,1.0,0.0,2,1.0,0.0,0,-1.0,1.0,-1.0,1.0,1.0,0.0,
aluno173,2020,0.0,3.7383341666666663,7.91667,0.9,3.125,2.8333333333333335,5.625,4.1250025,5.0,4,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,1,-1.0,-1.0,-1.0,,,,
aluno173,2021,0.0,6.532,9.6,6.7,5.0,4.9,7.7,7.5,5.0,5,0.0,1.0,0.0,1.0,0.0,2,0.0,1.0,0,,,,0.0,0.0,1.0,0.0
